Unnamed: 0.1,Hora_Ini_E,Per_hog,Turismos,Sexo,Edad,crnt_tur,O_long,O_lat,D_long,D_lat,distance,original_distance,Coworking,Coworking_days,Rem_work,drive_tt,walk_tt,distance_stop_0,distance_stop_1,distance_stop_2,distance_stop_3,distance_stop_4,transit_tt,Tipo_familia,Mun_Ori,Mun_Des,geometry,distance_base,Mode,Mode_base,prediction,prediction_base,eCar,CO2,CO2_over_target,CO2_worst_case,CO2_worst_case_over_target,distance_week,distance_week_interv,distance_week_no_interv,weighted_d,n_close_stops
0,97,1,2,1,5,1,-1.7921791513023426,43.33716509905606,-2.033693,43.256347,24731.419,24731.419,0,0,0,20.483766666666668,419.33843333333334,422.461,422.461,422.461,431.603,431.603,59.815,1,45,9,POINT (-1.7921791513023426 43.33716509905606),24731.419,Car,Car,2,2,0,37.0971285,2.0967942195652176,37.097128500000004,2.096794219565218,247314.19,0.0,247314.19,2.9674824170866962,5
48,97,2,3,2,4,1,-1.8989753998045564,43.313030894157095,-2.033693,43.256347,15746.825,15746.825,0,0,0,16.748966666666668,260.87308333333334,139.95,172.117,172.117,237.941,238.851,47.186,4,67,9,POINT (-1.8989753998045564 43.313030894157095),15746.825,Car,Car,2,2,0,23.620237499999995,1.335056902173913,23.6202375,1.3350569021739134,157468.25,0.0,157468.25,2.2454264229198473,5
20,97,1,1,1,5,1,-2.2097302614678545,43.056105268648906,-2.033693,43.256347,31972.977,31972.977,0,0,0,28.417233333333336,534.3489500000001,1109.482,1293.151,1422.026,1436.509,1542.118,73.084,3,19,9,POINT (-2.2097302614678545 43.056105268648906),31972.977,Car,Car,2,2,0,47.9594655,2.7107523978260875,47.9594655,2.7107523978260875,319729.77,0.0,319729.77,3.2877201912053757,0
10,97,2,3,1,5,1,-1.7883163378213325,43.33943707234858,-2.033693,43.256347,25169.375,25169.375,0,0,0,21.396349999999998,423.9704,52.326,52.326,52.326,306.241,306.241,58.045,6,45,53,POINT (-1.7883163378213325 43.33943707234858),25169.375,Car,Car,2,2,0,37.7540625,2.133925271739131,37.7540625,2.133925271739131,251693.75,0.0,251693.75,3.9509287898494585,5
18,97,2,3,1,5,1,-1.912719186619236,43.27616919157612,-2.033693,43.256347,12015.155,12015.155,0,0,0,18.372700000000002,211.10318333333333,603.761,856.683,1235.388,1466.331,1926.974,63.029,6,67,53,POINT (-1.912719186619236 43.27616919157612),12015.155,Car,Car,2,2,0,18.0227325,1.018676184782609,18.022732500000004,1.0186761847826091,120151.55,0.0,120151.55,1.3568218399223888,0
17,97,2,2,2,4,2,-1.984240878864196,43.32310048493316,-2.033693,43.256347,10254.809,10254.809,0,0,0,12.90475,174.8189833333333,65.155,162.364,178.061,233.369,242.663,37.328,2,69,53,POINT (-1.984240878864196 43.32310048493316),10254.809,Car,Car,2,2,0,15.382213499999997,0.8694294586956521,15.382213499999999,0.8694294586956522,102548.09,0.0,102548.09,1.5837256825148402,5
34,97,2,3,1,5,1,-1.8684369024796608,43.29903657583209,-2.033693,43.256347,16689.269,16689.269,0,0,0,14.952833333333333,284.2826833333333,0.0,0.0,342.047,343.052,361.362,53.386,4,63,53,POINT (-1.8684369024796608 43.29903657583209),16689.269,Car,Car,2,2,0,25.0339035,1.4149597630434785,25.0339035,1.4149597630434785,166892.69,0.0,166892.69,2.829919526086957,5
15,97,2,2,1,5,1,-1.806932071665709,43.35367395744927,-2.033693,43.256347,25704.47,25704.47,0,0,0,25.324716666666667,422.5370833333333,830.734,830.734,933.581,939.681,1185.491,62.75,2,36,53,POINT (-1.806932071665709 43.35367395744927),25704.47,Car,Car,2,2,0,38.556705,2.1792920217391307,38.556705,2.1792920217391307,257044.7,0.0,257044.7,2.7574895523004646,0
41,97,2,3,2,5,1,-1.7769058378986586,43.33710909592443,-2.033693,43.256347,25728.137,25728.137,0,0,0,22.475166666666667,439.6499,166.615,261.777,458.523,513.931,549.713,63.829,4,45,67,POINT (-1.7769058378986586 43.33710909592443),25728.137,Car,Car,2,2,0,38.59220549999999,2.18129857173913,38.5922055,2.1812985717391307,257281.37,0.0,257281.37,3.5837172070631964,3
44,97,2,2,2,4,1,-1.8015819439723333,43.33343958324836,-2.033693,43.256347,23768.632,23768.632,0,0,0,18.092983333333333,400.53953333333334,93.409,285.232,285.232,293.166,337.484,54.717,4,45,67,POINT (-1.8015819439723333 43.33343958324836),23768.632,Car,Car,2,2,0,35.652948,2.0151666260869567,35.652948,2.0151666260869567,237686.32,0.0,237686.32,3.551862501946652,5
